name,id,duration_ms_x,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms_y,time_signature,end_of_fade_in,start_of_fade_out,analysis_sample_rate,error
Cappadocia,4rERaNiKlILD603GJvdEvm,282063,False,58,0.349,0.685,8.0,-9.281,1.0,0.0421,0.0037,0.893,0.122,0.277,123.025,audio_features,spotify:track:4rERaNiKlILD603GJvdEvm,https://api.spotify.com/v1/tracks/4rERaNiKlILD603GJvdEvm,https://api.spotify.com/v1/audio-analysis/4rERaNiKlILD603GJvdEvm,282064.0,4.0,0.0,282.06357,22050,
Higher Ground (feat. John Martin),0rohJsT6NWsThpukt0Xxdc,206279,False,74,0.442,0.619,1.0,-5.28,1.0,0.0321,0.0841,0.0,0.0889,0.382,128.318,audio_features,spotify:track:0rohJsT6NWsThpukt0Xxdc,https://api.spotify.com/v1/tracks/0rohJsT6NWsThpukt0Xxdc,https://api.spotify.com/v1/audio-analysis/0rohJsT6NWsThpukt0Xxdc,206279.0,4.0,0.0,200.23148,22050,
Feels Like Forever,4B6xQy8i7cVzKT8kPIhBY5,217246,False,62,0.643,0.719,1.0,-5.535,1.0,0.11,0.414,0.0,0.0744,0.394,119.973,audio_features,spotify:track:4B6xQy8i7cVzKT8kPIhBY5,https://api.spotify.com/v1/tracks/4B6xQy8i7cVzKT8kPIhBY5,https://api.spotify.com/v1/audio-analysis/4B6xQy8i7cVzKT8kPIhBY5,217247.0,4.0,0.20798,211.99818,22050,
It Won't Stop Me,4yG6s4nEeCRSwQctnaJlsJ,240468,True,32,0.505,0.988,5.0,-5.81,0.0,0.0599,0.00647,0.516,0.2,0.461,128.029,audio_features,spotify:track:4yG6s4nEeCRSwQctnaJlsJ,https://api.spotify.com/v1/tracks/4yG6s4nEeCRSwQctnaJlsJ,https://api.spotify.com/v1/audio-analysis/4yG6s4nEeCRSwQctnaJlsJ,240469.0,4.0,0.0,236.27464,22050,
Only For You,6U9ajbuK8CvXEGKtco10sp,169570,False,53,0.513,0.825,0.0,-3.022,1.0,0.0384,0.258,0.0,0.218,0.366,127.95,audio_features,spotify:track:6U9ajbuK8CvXEGKtco10sp,https://api.spotify.com/v1/tracks/6U9ajbuK8CvXEGKtco10sp,https://api.spotify.com/v1/audio-analysis/6U9ajbuK8CvXEGKtco10sp,169570.0,4.0,0.0,164.78621,22050,
Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,182200,False,85,0.672,0.855,9.0,-3.764,1.0,0.0397,0.021,0.0,0.323,0.646,123.056,audio_features,spotify:track:24ySl2hOPGCDcxBxFIqWBu,https://api.spotify.com/v1/tracks/24ySl2hOPGCDcxBxFIqWBu,https://api.spotify.com/v1/audio-analysis/24ySl2hOPGCDcxBxFIqWBu,182200.0,4.0,2.33361,182.2,22050,
I Wouldn't Lie,08Bo3D8B7krvdkQKaAT7Oa,168108,False,48,0.609,0.763,3.0,-5.549,1.0,0.0352,0.0453,0.0,0.106,0.43,116.002,audio_features,spotify:track:08Bo3D8B7krvdkQKaAT7Oa,https://api.spotify.com/v1/tracks/08Bo3D8B7krvdkQKaAT7Oa,https://api.spotify.com/v1/audio-analysis/08Bo3D8B7krvdkQKaAT7Oa,168109.0,4.0,0.09274,153.88445,22050,
Unbreakable (feat. Clarence Coffee Jr.),0t7F6nflyhy7UR9yzTBAHl,238627,False,61,0.441,0.738,4.0,-3.169,1.0,0.0449,0.0105,0.0,0.126,0.208,126.954,audio_features,spotify:track:0t7F6nflyhy7UR9yzTBAHl,https://api.spotify.com/v1/tracks/0t7F6nflyhy7UR9yzTBAHl,https://api.spotify.com/v1/audio-analysis/0t7F6nflyhy7UR9yzTBAHl,238628.0,4.0,0.10458,231.6945,22050,
I Need You To Know,3KFei4ncqdevg1vZaAZgIL,180000,False,61,0.44,0.739,1.0,-5.341,0.0,0.0494,0.0221,0.0,0.561,0.156,127.62,audio_features,spotify:track:3KFei4ncqdevg1vZaAZgIL,https://api.spotify.com/v1/tracks/3KFei4ncqdevg1vZaAZgIL,https://api.spotify.com/v1/audio-analysis/3KFei4ncqdevg1vZaAZgIL,180000.0,4.0,2.47293,174.75339,22050,
Could You Love Me,7hd0ZLywUE3GZWNPXKBRGE,202052,False,61,0.693,0.739,0.0,-6.682,0.0,0.0388,0.164,1.66e-06,0.0906,0.675,99.976,audio_features,spotify:track:7hd0ZLywUE3GZWNPXKBRGE,https://api.spotify.com/v1/tracks/7hd0ZLywUE3GZWNPXKBRGE,https://api.spotify.com/v1/audio-analysis/7hd0ZLywUE3GZWNPXKBRGE,202053.0,4.0,2.61224,193.5267,22050,
Born With It,4jC0Qm0RMIJDKLjh0DrTY1,197686,False,52,0.562,0.63,11.0,-7.306,1.0,0.0413,0.0228,0.0,0.268,0.457,133.947,audio_features,spotify:track:4jC0Qm0RMIJDKLjh0DrTY1,https://api.spotify.com/v1/tracks/4jC0Qm0RMIJDKLjh0DrTY1,https://api.spotify.com/v1/audio-analysis/4jC0Qm0RMIJDKLjh0DrTY1,197687.0,4.0,0.18553,192.59792,22050,
Lose Control,7CHi4DtfK4heMlQaudCuHK,168387,False,86,0.598,0.526,10.0,-8.659,0.0,0.0415,0.129,0.0,0.14,0.529,123.935,audio_features,spotify:track:7CHi4DtfK4heMlQaudCuHK,https://api.spotify.com/v1/tracks/7CHi4DtfK4heMlQaudCuHK,https://api.spotify.com/v1/audio-analysis/7CHi4DtfK4heMlQaudCuHK,168387.0,4.0,0.0,161.75601,22050,
Lose It All,7taQi536vVaT0HiRu3RahV,176824,False,51,0.563,0.758,1.0,-5.641,0.0,0.0576,0.0066,0.0,0.0542,0.412,123.883,audio_features,spotify:track:7taQi536vVaT0HiRu3RahV,https://api.spotify.com/v1/tracks/7taQi536vVaT0HiRu3RahV,https://api.spotify.com/v1/audio-analysis/7taQi536vVaT0HiRu3RahV,176825.0,4.0,0.10014,170.20807,22050,
Lucky,0Quhzm1B1Z9I5S9RP6BgLh,205703,False,60,0.585,0.956,0.0,-3.577,1.0,0.0564,0.0285,0.0,0.213,0.593,120.004,audio_features,spotify:track:0Quhzm1B1Z9I5S9RP6BgLh,https://api.spotify.com/v1/tracks/0Quhzm1B1Z9I5S9RP6BgLh,https://api.spotify.com/v1/audio-analysis/0Quhzm1B1Z9I5S9RP6BgLh,205704.0,4.0,0.0,198.96599,22050,
When I'm With You,4rXflTOWCja5YDR96lINzu,266172,False,55,0.762,0.543,8.0,-8.759,1.0,0.0377,0.167,0.505,0.0299,0.18,123.01,audio_features,spotify:track:4rXflTOWCja5YDR96lINzu,https://api.spotify.com/v1/tracks/4rXflTOWCja5YDR96lINzu,https://api.spotify.com/v1/audio-analysis/4rXflTOWCja5YDR96lINzu,266172.0,4.0,0.35447,260.8762,22050,
The Truth,4NmOJQxl9UZItUQQtMDYBb,193747,False,66,0.629,0.539,7.0,-7.006,0.0,0.063,0.166,0.0,0.189,0.316,109.885,audio_features,spotify:track:4NmOJQxl9UZItUQQtMDYBb,https://api.spotify.com/v1/tracks/4NmOJQxl9UZItUQQtMDYBb,https://api.spotify.com/v1/audio-analysis/4NmOJQxl9UZItUQQtMDYBb,193747.0,4.0,0.40639,186.34013,22050,
Erase You,6hpUC8LHOj0U1JHuFasl9b,209076,False,57,0.563,0.741,2.0,-5.151,1.0,0.0419,0.0927,0.0,0.142,0.438,128.002,audio_features,spotify:track:6hpUC8LHOj0U1JHuFasl9b,https://api.spotify.com/v1/tracks/6hpUC8LHOj0U1JHuFasl9b,https://api.spotify.com/v1/audio-analysis/6hpUC8LHOj0U1JHuFasl9b,209077.0,4.0,0.11592,203.73769,22050,
Ritual,3M9Apu4OZfylLTFKvgEtKa,198995,False,75,0.647,0.726,3.0,-4.389,0.0,0.0552,0.157,0.0,0.0844,0.767,114.996,audio_features,spotify:track:3M9Apu4OZfylLTFKvgEtKa,https://api.spotify.com/v1/tracks/3M9Apu4OZfylLTFKvgEtKa,https://api.spotify.com/v1/audio-analysis/3M9Apu4OZfylLTFKvgEtKa,198996.0,4.0,0.0,193.41061,22050,
Freedom,5Gj1wG8b12VQdEd3hUuSwo,198635,False,76,0.715,0.635,7.0,-6.591,1.0,0.0791,0.127,0.0,0.0862,0.39,112.887,audio_features,spotify:track:5Gj1wG8b12VQdEd3hUuSwo,https://api.spotify.com/v1/tracks/5Gj1wG8b12VQdEd3hUuSwo,https://api.spotify.com/v1/audio-analysis/5Gj1wG8b12VQdEd3hUuSwo,198635.0,4.0,0.19098,192.98685,22050,
Monsters,4Z2S3bGjf3hWkvRghqiqjP,237933,False,49,0.547,0.672,0.0,-5.094,1.0,0.0436,0.306,0.0,0.068,0.564,99.946,audio_features,spotify:track:4Z2S3bGjf3hWkvRghqiqjP,https://api.spotify.com/v1/tracks/4Z2S3bGjf3hWkvRghqiqjP,https://api.spotify.com/v1/audio-analysis/4Z2S3bGjf3hWkvRghqiqjP,237933.0,4.0,0.24358,219.21959,22050,
Roses - Imanbek Remix,24Yi9hE78yPEbZ4kxyoXAI,176840,True,90,0.77,0.724,8.0,-5.484,1.0,0.0495,0.0167,0.0107,0.353,0.898,121.975,audio_features,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/tracks/24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/audio-analysis/24Yi9hE78yPEbZ4kxyoXAI,176840.0,4.0,1.0395,173.77814,22050,
Take Me Away,4alnYO7vhfEvNarX4SgBch,234012,False,57,0.448,0.911,1.0,-3.095,1.0,0.0408,0.0214,0.0,0.059,0.255,127.127,audio_features,spotify:track:4alnYO7vhfEvNarX4SgBch,https://api.spotify.com/v1/tracks/4alnYO7vhfEvNarX4SgBch,https://api.spotify.com/v1/audio-analysis/4alnYO7vhfEvNarX4SgBch,234012.0,4.0,2.34522,226.47583,22050,
Need Your Love (with Noah Kahan),6hciDCyJDYCsYQp2lH6kdA,205786,False,53,0.582,0.757,0.0,-3.965,1.0,0.0399,0.16,0.0,0.187,0.516,104.105,audio_features,spotify:track:6hciDCyJDYCsYQp2lH6kdA,https://api.spotify.com/v1/tracks/6hciDCyJDYCsYQp2lH6kdA,https://api.spotify.com/v1/audio-analysis/6hciDCyJDYCsYQp2lH6kdA,205787.0,4.0,0.11039,191.45433,22050,
Someone,68zNuCEl9UHTbcBltW2uDv,181101,False,69,0.7,0.904,2.0,-4.03,1.0,0.0431,0.0531,8.03e-06,0.105,0.347,103.039,audio_features,spotify:track:68zNuCEl9UHTbcBltW2uDv,https://api.spotify.com/v1/tracks/68zNuCEl9UHTbcBltW2uDv,https://api.spotify.com/v1/audio-analysis/68zNuCEl9UHTbcBltW2uDv,181102.0,4.0,0.16177,176.19882,22050,
Home (feat. Bonn),4aTtHoSBB0CuQGA6vXBNyp,239067,False,64,0.466,0.612,8.0,-4.855,0.0,0.0307,0.0655,4.07e-06,0.132,0.236,128.114,audio_features,spotify:track:4aTtHoSBB0CuQGA6vXBNyp,https://api.spotify.com/v1/tracks/4aTtHoSBB0CuQGA6vXBNyp,https://api.spotify.com/v1/audio-analysis/4aTtHoSBB0CuQGA6vXBNyp,239067.0,4.0,0.0,231.88026,22050,
If I Lose Myself - Alesso vs OneRepublic,3ScJy88F8KqGDfWu8XJhHx,215186,False,68,0.519,0.754,2.0,-5.689,1.0,0.0402,0.258,3.75e-06,0.139,0.16,125.975,audio_features,spotify:track:3ScJy88F8KqGDfWu8XJhHx,https://api.spotify.com/v1/tracks/3ScJy88F8KqGDfWu8XJhHx,https://api.spotify.com/v1/audio-analysis/3ScJy88F8KqGDfWu8XJhHx,215187.0,4.0,0.27279,205.4966,22050,
Give Me Strength [edit],6iAbvkrFdaUM3T3JcXRG7G,194925,False,49,0.633,0.918,11.0,-8.208,0.0,0.0454,0.0334,0.867,0.364,0.786,129.99,audio_features,spotify:track:6iAbvkrFdaUM3T3JcXRG7G,https://api.spotify.com/v1/tracks/6iAbvkrFdaUM3T3JcXRG7G,https://api.spotify.com/v1/audio-analysis/6iAbvkrFdaUM3T3JcXRG7G,194926.0,4.0,0.0,191.34404,22050,
One Last Time,17kleFbwU5STT8AiR1EXOT,240383,False,59,0.566,0.909,8.0,-7.281,0.0,0.054,0.004,0.0932,0.156,0.382,127.037,audio_features,spotify:track:17kleFbwU5STT8AiR1EXOT,https://api.spotify.com/v1/tracks/17kleFbwU5STT8AiR1EXOT,https://api.spotify.com/v1/audio-analysis/17kleFbwU5STT8AiR1EXOT,240384.0,4.0,0.0,232.08345,22050,
Used To Love (with Dean Lewis),7pWK1kMgHy5lNNiIfuRbkP,236764,False,72,0.651,0.693,4.0,-4.722,1.0,0.0375,0.458,0.0,0.335,0.392,118.97,audio_features,spotify:track:7pWK1kMgHy5lNNiIfuRbkP,https://api.spotify.com/v1/tracks/7pWK1kMgHy5lNNiIfuRbkP,https://api.spotify.com/v1/audio-analysis/7pWK1kMgHy5lNNiIfuRbkP,236765.0,4.0,0.0,233.33733,22050,
Every Chance We Get We Run (feat. Tegan & Sara),14GjTzurOPyaxusQvJxokJ,240000,False,46,0.562,0.882,11.0,-4.356,0.0,0.0604,0.0034,0.123,0.55,0.694,125.985,audio_features,spotify:track:14GjTzurOPyaxusQvJxokJ,https://api.spotify.com/v1/tracks/14GjTzurOPyaxusQvJxokJ,https://api.spotify.com/v1/audio-analysis/14GjTzurOPyaxusQvJxokJ,240000.0,4.0,0.22059,235.43874,22050,
Dreamer - Matisse & Sadko Remix,6Bz6Rsp8GyeK4yL7APYYX3,250809,False,59,0.514,0.878,10.0,-4.498,1.0,0.038,0.0271,0.000356,0.142,0.249,125.988,audio_features,spotify:track:6Bz6Rsp8GyeK4yL7APYYX3,https://api.spotify.com/v1/tracks/6Bz6Rsp8GyeK4yL7APYYX3,https://api.spotify.com/v1/audio-analysis/6Bz6Rsp8GyeK4yL7APYYX3,250810.0,4.0,0.23778,243.42639,22050,
Honest - Midnight Kids Remix,442VuQw3fOKwvbxYLIDAUi,224000,False,51,0.438,0.725,8.0,-5.845,0.0,0.0856,0.326,6.57e-06,0.142,0.342,149.934,audio_features,spotify:track:442VuQw3fOKwvbxYLIDAUi,https://api.spotify.com/v1/tracks/442VuQw3fOKwvbxYLIDAUi,https://api.spotify.com/v1/audio-analysis/442VuQw3fOKwvbxYLIDAUi,224000.0,4.0,0.0,215.81787,22050,
Hold Me Close (feat. Ella Henderson),24aN8j7dBw0FxxKUBlCtd6,185750,False,71,0.654,0.795,0.0,-4.419,1.0,0.0536,0.178,0.0,0.19,0.465,120.019,audio_features,spotify:track:24aN8j7dBw0FxxKUBlCtd6,https://api.spotify.com/v1/tracks/24aN8j7dBw0FxxKUBlCtd6,https://api.spotify.com/v1/audio-analysis/24aN8j7dBw0FxxKUBlCtd6,185750.0,4.0,0.13937,180.33197,22050,
Born To Love (feat. SHELLS),2IL2OsHC29dlszciTnOw3m,162295,False,58,0.722,0.856,1.0,-6.392,0.0,0.0338,0.0305,0.0597,0.231,0.826,121.989,audio_features,spotify:track:2IL2OsHC29dlszciTnOw3m,https://api.spotify.com/v1/tracks/2IL2OsHC29dlszciTnOw3m,https://api.spotify.com/v1/audio-analysis/2IL2OsHC29dlszciTnOw3m,162295.0,4.0,0.16254,157.60544,22050,
Never Felt A Love Like This (with Hook N Sling) [feat. Dotan],1mMvahhW2Oz9waG8UTQnI4,215388,False,66,0.58,0.804,9.0,-4.618,1.0,0.0279,0.0304,0.00359,0.105,0.137,126.005,audio_features,spotify:track:1mMvahhW2Oz9waG8UTQnI4,https://api.spotify.com/v1/tracks/1mMvahhW2Oz9waG8UTQnI4,https://api.spotify.com/v1/audio-analysis/1mMvahhW2Oz9waG8UTQnI4,215388.0,4.0,0.0,204.9045,22050,
Shame On Me,7rwXeI0bXaZms9zgC7T32Q,251413,True,16,0.72,0.842,11.0,-6.748,0.0,0.143,0.0503,0.0342,0.406,0.425,125.998,audio_features,spotify:track:7rwXeI0bXaZms9zgC7T32Q,https://api.spotify.com/v1/tracks/7rwXeI0bXaZms9zgC7T32Q,https://api.spotify.com/v1/audio-analysis/7rwXeI0bXaZms9zgC7T32Q,251413.0,4.0,0.08127,248.38966,22050,
Roots,23FHa9lYnG6Dr8OzombPkS,184563,False,65,0.683,0.785,7.0,-4.879,1.0,0.037,0.0643,1.34e-05,0.177,0.581,122.997,audio_features,spotify:track:23FHa9lYnG6Dr8OzombPkS,https://api.spotify.com/v1/tracks/23FHa9lYnG6Dr8OzombPkS,https://api.spotify.com/v1/audio-analysis/23FHa9lYnG6Dr8OzombPkS,184564.0,4.0,0.0,177.1044,22050,
You Little Beauty,1gRQxbfL4ULWyTosgXSbWT,206587,False,70,0.926,0.951,6.0,-5.531,0.0,0.0924,0.00232,0.452,0.313,0.918,123.987,audio_features,spotify:track:1gRQxbfL4ULWyTosgXSbWT,https://api.spotify.com/v1/tracks/1gRQxbfL4ULWyTosgXSbWT,https://api.spotify.com/v1/audio-analysis/1gRQxbfL4ULWyTosgXSbWT,206588.0,4.0,0.06435,201.7698,22050,
Remember,4Pckvlal7Q7mHKoiCwkk40,228661,False,48,0.47,0.905,7.0,-2.832,0.0,0.0645,0.0125,2.01e-06,0.514,0.0549,127.077,audio_features,spotify:track:4Pckvlal7Q7mHKoiCwkk40,https://api.spotify.com/v1/tracks/4Pckvlal7Q7mHKoiCwkk40,https://api.spotify.com/v1/audio-analysis/4Pckvlal7Q7mHKoiCwkk40,228661.0,4.0,0.0,222.14531,22050,
If It Wasn't For You,0R3aF3iq67sbMgqe0A4nup,232480,False,52,0.52,0.717,9.0,-4.695,0.0,0.0505,0.0432,0.0,0.146,0.239,125.899,audio_features,spotify:track:0R3aF3iq67sbMgqe0A4nup,https://api.spotify.com/v1/tracks/0R3aF3iq67sbMgqe0A4nup,https://api.spotify.com/v1/audio-analysis/0R3aF3iq67sbMgqe0A4nup,232480.0,4.0,0.13982,227.98512,22050,
Never Be The Same,2N7Qm7YdgvWlg8ZoxLkOND,264375,False,56,0.504,0.87,4.0,-4.828,1.0,0.0449,0.0164,0.0,0.125,0.276,127.997,audio_features,spotify:track:2N7Qm7YdgvWlg8ZoxLkOND,https://api.spotify.com/v1/tracks/2N7Qm7YdgvWlg8ZoxLkOND,https://api.spotify.com/v1/audio-analysis/2N7Qm7YdgvWlg8ZoxLkOND,264375.0,4.0,0.698,256.1451,22050,
Scared to Be Lonely,3ebXMykcMXOcLeJ9xZ17XH,220883,False,80,0.584,0.54,1.0,-7.786,0.0,0.0576,0.0895,0.0,0.261,0.195,137.972,audio_features,spotify:track:3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/tracks/3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/audio-analysis/3ebXMykcMXOcLeJ9xZ17XH,220883.0,4.0,2.03755,216.56091,22050,
Home We'll Go (Take My Hand) - Michael Brun Remix,7ApiM6Uz81EyYsqwyDdHXj,233734,False,45,0.658,0.611,7.0,-4.754,1.0,0.0356,0.36,0.00813,0.28,0.611,122.039,audio_features,spotify:track:7ApiM6Uz81EyYsqwyDdHXj,https://api.spotify.com/v1/tracks/7ApiM6Uz81EyYsqwyDdHXj,https://api.spotify.com/v1/audio-analysis/7ApiM6Uz81EyYsqwyDdHXj,233735.0,4.0,0.08132,222.62712,22050,
Takeaway (feat. Lennon Stella),6wo37KVqFJhtuxPTpLCcfe,209893,False,9,0.294,0.505,3.0,-8.106,1.0,0.042,0.12,0.0,0.0977,0.357,85.332,audio_features,spotify:track:6wo37KVqFJhtuxPTpLCcfe,https://api.spotify.com/v1/tracks/6wo37KVqFJhtuxPTpLCcfe,https://api.spotify.com/v1/audio-analysis/6wo37KVqFJhtuxPTpLCcfe,209893.0,1.0,0.17982,203.31392,22050,
2 Hearts (feat. Gia Koka),0EdgK7ASb4kfRkW8pVMN02,186750,False,72,0.503,0.754,7.0,-3.634,1.0,0.0424,0.264,5.85e-05,0.297,0.597,116.524,audio_features,spotify:track:0EdgK7ASb4kfRkW8pVMN02,https://api.spotify.com/v1/tracks/0EdgK7ASb4kfRkW8pVMN02,https://api.spotify.com/v1/audio-analysis/0EdgK7ASb4kfRkW8pVMN02,186750.0,4.0,0.24916,183.7337,22050,
We’re The Same‬‬,4rJcxFOljjd2sqfgIjksTI,174064,False,62,0.671,0.597,2.0,-7.891,1.0,0.0333,0.094,0.0,0.0881,0.363,125.973,audio_features,spotify:track:4rJcxFOljjd2sqfgIjksTI,https://api.spotify.com/v1/tracks/4rJcxFOljjd2sqfgIjksTI,https://api.spotify.com/v1/audio-analysis/4rJcxFOljjd2sqfgIjksTI,174065.0,4.0,2.34522,167.70032,22050,
Sad Song,60myJkGADnezI41vHervyf,154024,False,0,0.734,0.693,0.0,-6.474,1.0,0.0361,0.0878,0.0,0.341,0.55,110.021,audio_features,spotify:track:60myJkGADnezI41vHervyf,https://api.spotify.com/v1/tracks/60myJkGADnezI41vHervyf,https://api.spotify.com/v1/audio-analysis/60myJkGADnezI41vHervyf,154024.0,4.0,0.20322,147.67311,22050,
Sun Is Shining,2AbhqUAK0wukEWyb61jqNN,189243,False,56,0.619,0.852,1.0,-7.096,1.0,0.0341,0.00681,0.021,0.108,0.209,121.985,audio_features,spotify:track:2AbhqUAK0wukEWyb61jqNN,https://api.spotify.com/v1/tracks/2AbhqUAK0wukEWyb61jqNN,https://api.spotify.com/v1/audio-analysis/2AbhqUAK0wukEWyb61jqNN,189243.0,4.0,0.0,181.7542,22050,
Good Things Fall Apart (with Jon Bellion),6pooRNiLyYpxZeIA5kJ5EX,216668,False,70,0.643,0.594,2.0,-5.453,1.0,0.0318,0.0128,0.0,0.118,0.442,144.033,audio_features,spotify:track:6pooRNiLyYpxZeIA5kJ5EX,https://api.spotify.com/v1/tracks/6pooRNiLyYpxZeIA5kJ5EX,https://api.spotify.com/v1/audio-analysis/6pooRNiLyYpxZeIA5kJ5EX,216668.0,4.0,0.0,216.6683,22050,
Piece Of Your Heart,1DFD5Fotzgn6yYXkYsKiGs,152913,False,82,0.677,0.744,10.0,-6.806,0.0,0.0295,0.0404,0.00016,0.074,0.631,124.08,audio_features,spotify:track:1DFD5Fotzgn6yYXkYsKiGs,https://api.spotify.com/v1/tracks/1DFD5Fotzgn6yYXkYsKiGs,https://api.spotify.com/v1/audio-analysis/1DFD5Fotzgn6yYXkYsKiGs,152913.0,4.0,0.0,148.52644,22050,
Remember (with ZOHARA),3Ni1v6Xq3hIrnYqTlBlZyI,221693,False,43,0.619,0.901,11.0,-4.173,0.0,0.0563,0.0975,0.0455,0.178,0.503,123.002,audio_features,spotify:track:3Ni1v6Xq3hIrnYqTlBlZyI,https://api.spotify.com/v1/tracks/3Ni1v6Xq3hIrnYqTlBlZyI,https://api.spotify.com/v1/audio-analysis/3Ni1v6Xq3hIrnYqTlBlZyI,221693.0,4.0,2.64707,213.96608,22050,
Tether (Eric Prydz Vs. CHVRCHES) - Radio Edit,7JN9mnz4OPVivc9AF0FLAJ,186623,False,52,0.382,0.719,10.0,-7.155,0.0,0.0474,3.39e-05,0.277,0.152,0.289,127.196,audio_features,spotify:track:7JN9mnz4OPVivc9AF0FLAJ,https://api.spotify.com/v1/tracks/7JN9mnz4OPVivc9AF0FLAJ,https://api.spotify.com/v1/audio-analysis/7JN9mnz4OPVivc9AF0FLAJ,186624.0,4.0,0.10789,177.62103,22050,
Happier,2dpaYNEQHiRxtZbfNsse99,214289,False,85,0.687,0.792,5.0,-2.749,1.0,0.0452,0.191,0.0,0.167,0.671,100.015,audio_features,spotify:track:2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,214290.0,4.0,0.18449,208.46875,22050,
TIME,108r6pnZHStBIktpyyps9w,166000,False,57,0.768,0.808,5.0,-1.818,1.0,0.112,0.00627,5.33e-06,0.343,0.664,119.971,audio_features,spotify:track:108r6pnZHStBIktpyyps9w,https://api.spotify.com/v1/tracks/108r6pnZHStBIktpyyps9w,https://api.spotify.com/v1/audio-analysis/108r6pnZHStBIktpyyps9w,166000.0,4.0,0.22635,160.49632,22050,
This Girl - Kungs Vs. Cookin' On 3 Burners,4AOpEhqA7zHxQjkHmRrAp7,195561,False,1,0.79,0.705,0.0,-4.684,0.0,0.0383,0.0807,4.81e-05,0.251,0.501,121.969,audio_features,spotify:track:4AOpEhqA7zHxQjkHmRrAp7,https://api.spotify.com/v1/tracks/4AOpEhqA7zHxQjkHmRrAp7,https://api.spotify.com/v1/audio-analysis/4AOpEhqA7zHxQjkHmRrAp7,195561.0,4.0,0.2263,192.3541,22050,
Rich Love (with Seeb),7aF09WaavZAmAWuUeYxlYD,201256,False,1,0.593,0.868,1.0,-3.573,0.0,0.295,0.183,0.0,0.365,0.496,104.988,audio_features,spotify:track:7aF09WaavZAmAWuUeYxlYD,https://api.spotify.com/v1/tracks/7aF09WaavZAmAWuUeYxlYD,https://api.spotify.com/v1/audio-analysis/7aF09WaavZAmAWuUeYxlYD,201257.0,4.0,0.23778,182.72943,22050,
All For You - Eden Prince Remix,0MXmwklof7SCuMCN67nTOL,210089,False,46,0.692,0.826,1.0,-5.338,0.0,0.0774,0.0652,4.97e-06,0.191,0.609,122.053,audio_features,spotify:track:0MXmwklof7SCuMCN67nTOL,https://api.spotify.com/v1/tracks/0MXmwklof7SCuMCN67nTOL,https://api.spotify.com/v1/audio-analysis/0MXmwklof7SCuMCN67nTOL,210089.0,4.0,0.0,204.53297,22050,
SOS,6nDKrPlXdpomGBgAlO7UdP,157202,False,4,0.802,0.645,5.0,-6.181,0.0,0.0715,0.272,0.0,0.119,0.376,100.001,audio_features,spotify:track:6nDKrPlXdpomGBgAlO7UdP,https://api.spotify.com/v1/tracks/6nDKrPlXdpomGBgAlO7UdP,https://api.spotify.com/v1/audio-analysis/6nDKrPlXdpomGBgAlO7UdP,157202.0,4.0,0.0,149.6352,22050,
Without You (feat. Sandro Cavazza),6WbADFqMvR8N5u0BvtsWQE,181672,True,3,0.652,0.855,2.0,-4.832,1.0,0.0441,0.00179,0.0,0.0404,0.279,134.009,audio_features,spotify:track:6WbADFqMvR8N5u0BvtsWQE,https://api.spotify.com/v1/tracks/6WbADFqMvR8N5u0BvtsWQE,https://api.spotify.com/v1/audio-analysis/6WbADFqMvR8N5u0BvtsWQE,181673.0,4.0,3.74422,175.26422,22050,
Let's Hurt Tonight - BUNT. Remix,0vmPJwb0CtOalarg44h7IP,230684,False,0,0.402,0.766,5.0,-3.445,1.0,0.0427,0.0187,0.000132,0.781,0.156,126.789,audio_features,spotify:track:0vmPJwb0CtOalarg44h7IP,https://api.spotify.com/v1/tracks/0vmPJwb0CtOalarg44h7IP,https://api.spotify.com/v1/audio-analysis/0vmPJwb0CtOalarg44h7IP,230685.0,4.0,2.0956,230.68454,22050,
Shots - Broiler Remix,3iQHc5Mk6yN1ntBjJYD89H,191573,False,0,0.723,0.794,11.0,-7.136,0.0,0.0365,0.413,0.113,0.0928,0.589,120.007,audio_features,spotify:track:3iQHc5Mk6yN1ntBjJYD89H,https://api.spotify.com/v1/tracks/3iQHc5Mk6yN1ntBjJYD89H,https://api.spotify.com/v1/audio-analysis/3iQHc5Mk6yN1ntBjJYD89H,191573.0,4.0,0.28435,181.89932,22050,
I Feel It,5FzuDFYmUFcvjraadJXv28,155250,False,60,0.566,0.954,6.0,-4.678,1.0,0.0376,0.00411,0.0257,0.0943,0.887,125.967,audio_features,spotify:track:5FzuDFYmUFcvjraadJXv28,https://api.spotify.com/v1/tracks/5FzuDFYmUFcvjraadJXv28,https://api.spotify.com/v1/audio-analysis/5FzuDFYmUFcvjraadJXv28,155250.0,4.0,0.22059,151.56825,22050,
